No;ID;C1;C2;A;M1;M2;contY;binY
854;854;2.374416142;C2_0;0;1;M2_2;-1.852451373;0
855;855;1.529748442;C2_0;1;0;M2_1;1.311313191;0
856;856;2.85910961;C2_1;0;0;M2_0;-0.941090301;0
857;857;1.954226999;C2_1;1;0;M2_0;-2.136171078;0
858;858;1.578466426;C2_1;1;1;M2_0;-0.97470707;0
859;859;1.455582517;C2_0;1;0;M2_1;0.996484635;0
860;860;0.43765824;C2_1;0;0;M2_1;-0.638918835;0
861;861;-0.068131334;C2_0;1;0;M2_0;0.90255603;0
862;862;-0.072646768;C2_0;0;0;M2_1;3.388545114;0
863;863;1.994310241;C2_0;0;0;M2_1;0.534154645;0
864;864;1.84073698;C2_0;1;1;M2_1;0.314210412;0
865;865;-0.38810528;C2_0;0;0;M2_1;0.476212615;0
866;866;2.182619716;C2_1;0;1;M2_1;-1.534601901;0
867;867;-0.225774298;C2_1;0;1;M2_2;0.030314054;0
868;868;3.635145316;C2_0;1;0;M2_0;-1.315657423;0
869;869;2.537789938;C2_1;1;0;M2_2;-1.670897455;0
870;870;1.243779523;C2_1;0;1;M2_0;-2.406444853;0
871;871;0.790583114;C2_0;0;1;M2_0;-0.896596996;0
872;872;1.16637634;C2_1;1;1;M2_1;-2.119725573;0
873;873;1.438023255;C2_0;0;1;M2_0;1.463696125;0
874;874;1.105545018;C2_1;0;1;M2_1;-1.26715249;0
875;875;1.185112682;C2_0;0;1;M2_0;-1.026077495;0
876;876;0.820675402;C2_0;1;0;M2_1;0.335421568;0
877;877;2.264173668;C2_0;0;1;M2_0;-0.712298371;0
878;878;1.073769765;C2_0;0;0;M2_2;1.143608922;0
879;879;1.489563388;C2_1;0;0;M2_0;-2.152496986;0
880;880;2.218997639;C2_0;0;0;M2_0;0.989734936;0
881;881;0.895406908;C2_1;0;0;M2_1;-0.894455448;0
882;882;-0.777633539;C2_0;0;0;M2_2;-1.733096462;0
883;883;0.646134893;C2_0;0;1;M2_0;-0.016872125;0
884;884;1.837801746;C2_1;0;0;M2_0;-2.988565904;0
885;885;3.047500832;C2_1;0;1;M2_0;-2.155934603;0
886;886;0.915542657;C2_0;0;1;M2_1;0.94063164;0
887;887;0.102863368;C2_1;0;1;M2_2;-2.063399188;0
888;888;-0.091991785;C2_0;0;1;M2_2;-0.191443598;0
889;889;-0.310725854;C2_0;0;1;M2_2;3.204418994;0
890;890;1.397160263;C2_0;1;0;M2_0;1.955997375;0
891;891;1.283961917;C2_1;0;1;M2_2;-2.101996454;0
892;892;-0.341019401;C2_0;1;1;M2_2;0.116246381;0
893;893;1.438108748;C2_1;1;0;M2_1;-0.518923202;0
894;894;0.064284023;C2_0;1;1;M2_2;1.584242239;0
895;895;0.642259858;C2_1;1;1;M2_0;-1.050800495;0
896;896;1.047567704;C2_0;1;1;M2_1;0.340265184;0
897;897;0.974788758;C2_1;0;1;M2_2;-0.563781311;0
898;898;0.212638994;C2_0;0;0;M2_0;0.352636635;0
899;899;1.300555723;C2_0;0;0;M2_0;-0.410820551;0
900;900;0.701675661;C2_0;1;0;M2_2;1.532890771;0
901;901;1.286306165;C2_1;0;0;M2_0;-1.601587751;0
902;902;0.327996255;C2_0;1;1;M2_1;1.347018314;0
903;903;0.040433721;C2_0;1;1;M2_0;0.62078568;0
904;904;0.138403378;C2_0;1;1;M2_2;0.556368961;0
905;905;1.495365614;C2_0;1;1;M2_0;2.067636059;0
906;906;1.537152288;C2_1;0;1;M2_1;-0.233279139;0
907;907;0.810544517;C2_1;1;1;M2_1;-1.070202145;0
908;908;1.308035788;C2_1;0;0;M2_0;-2.499618809;0
909;909;3.241910479;C2_0;0;0;M2_0;0.03648708;0
910;910;-0.097150107;C2_1;1;1;M2_0;0.391286072;0
911;911;0.195928877;C2_0;0;0;M2_2;-0.224978713;0
912;912;1.045037681;C2_0;0;0;M2_2;0.699978326;0
913;913;-0.863972409;C2_1;0;1;M2_1;0.559626038;0
914;914;0.056723813;C2_1;1;1;M2_2;-0.419894347;0
915;915;2.63516202;C2_1;0;0;M2_0;-4.493106669;0
916;916;2.690010631;C2_0;0;1;M2_0;-2.13913172;0
917;917;-0.423363587;C2_0;1;1;M2_1;0.099033233;0
918;918;0.33349447;C2_0;0;1;M2_0;-1.606616508;0
919;919;1.841205794;C2_1;0;0;M2_0;-3.252916178;0
920;920;1.513122743;C2_0;0;0;M2_0;-0.47786884;0
921;921;0.781513926;C2_0;0;0;M2_2;0.894120332;0
922;922;1.50275507;C2_1;1;1;M2_2;-1.988180396;0
923;923;0.594622918;C2_0;0;1;M2_1;1.804264773;0
924;924;2.389788771;C2_0;0;0;M2_0;0.060601094;0
925;925;0.431973538;C2_1;1;1;M2_2;-2.096595034;0
926;926;1.281268623;C2_0;0;1;M2_0;-0.425379223;0
927;927;-0.154415512;C2_1;1;1;M2_2;-1.888190644;0
928;928;0.402469938;C2_1;1;1;M2_1;1.216241342;0
929;929;1.362089423;C2_0;1;0;M2_1;0.590909308;0
930;930;0.529263521;C2_0;0;1;M2_2;-0.697020872;0
931;931;2.427863444;C2_1;0;0;M2_0;-3.623434852;0
932;932;-0.382125228;C2_1;1;0;M2_2;1.440536369;0
933;933;2.052125657;C2_0;0;0;M2_0;-0.640783846;0
934;934;2.063056475;C2_0;0;0;M2_0;0.711964255;0
935;935;2.85314795;C2_0;0;0;M2_0;-0.551102699;0
936;936;1.474052955;C2_1;0;0;M2_0;-1.684118422;0
937;937;3.143290506;C2_1;0;0;M2_0;-0.290076882;0
938;938;1.100070604;C2_0;1;1;M2_2;-1.115398998;0
939;939;1.981665384;C2_1;0;0;M2_2;-2.913302872;0
940;940;1.798401567;C2_0;0;1;M2_1;1.077468476;0
941;941;0.772443297;C2_0;1;0;M2_0;1.269081392;0
942;942;1.596959747;C2_0;0;0;M2_1;-1.704382643;0
943;943;-0.603760767;C2_1;0;0;M2_1;0.324210732;0
944;944;1.598058838;C2_0;0;1;M2_0;0.790432058;0
945;945;0.404126531;C2_1;0;1;M2_0;-1.304404771;0
946;946;0.054984195;C2_0;1;0;M2_1;1.903495156;0
947;947;1.218550245;C2_0;1;0;M2_1;2.919901371;0
948;948;1.708424116;C2_0;0;0;M2_1;-0.81384859;0
949;949;1.86086757;C2_0;0;0;M2_1;1.379522331;0
950;950;1.38475547;C2_0;1;1;M2_2;1.085084766;0
951;951;2.428002291;C2_1;0;0;M2_0;-1.794250626;0
952;952;0.80397724;C2_0;1;1;M2_2;0.999448332;0
953;953;2.238354828;C2_1;1;0;M2_2;-2.770692587;0
954;954;0.797234852;C2_0;1;1;M2_2;0.655074329;0
955;955;1.692561395;C2_1;0;0;M2_0;-3.304049292;0
956;956;1.546797411;C2_1;1;1;M2_1;0.930290492;0
957;957;-1.219289442;C2_0;0;0;M2_2;-0.325110651;0
958;958;1.889889919;C2_1;0;0;M2_1;-1.523447651;0
959;959;0.870166148;C2_0;0;0;M2_0;-0.420733505;0
960;960;0.542701509;C2_1;1;1;M2_0;-0.732831375;0
961;961;-0.749605066;C2_0;1;1;M2_1;1.938841365;0
962;962;1.991794065;C2_0;1;0;M2_0;-1.201644114;0
963;963;0.577421837;C2_1;1;0;M2_0;0.096464698;0
964;964;0.350371778;C2_0;1;0;M2_1;0.046151505;0
965;965;1.195659923;C2_0;0;0;M2_0;-0.533301345;0
966;966;1.902644111;C2_0;0;0;M2_2;-1.159196985;0
967;967;0.907617231;C2_1;0;1;M2_0;-0.217822719;0
968;968;1.483072481;C2_0;1;1;M2_0;1.168063181;0
969;969;-0.196241248;C2_0;1;0;M2_2;0.033739093;0
970;970;1.88263139;C2_0;1;0;M2_0;0.670458824;0
971;971;0.267999208;C2_0;1;0;M2_2;-1.163876032;0
972;972;1.393748632;C2_0;1;1;M2_2;0.297544131;0
973;973;1.494184342;C2_1;0;1;M2_2;-0.897896433;0
974;974;2.826189069;C2_0;0;0;M2_0;-3.339873972;0
975;975;2.35801816;C2_1;1;0;M2_0;-1.836905356;0
976;976;2.427357338;C2_0;0;0;M2_0;0.526531436;0
977;977;1.987518697;C2_0;1;1;M2_0;0.959014063;0
978;978;2.370525001;C2_0;0;0;M2_0;-0.171699946;0
979;979;1.145264028;C2_1;1;1;M2_1;-0.032360637;0
980;980;0.542102406;C2_1;1;0;M2_0;0.362930761;0
981;981;0.099551343;C2_0;1;1;M2_0;1.87148541;0
982;982;-0.268160791;C2_0;1;0;M2_0;1.552679889;0
983;983;0.36254421;C2_1;0;0;M2_1;-2.229907541;0
984;984;1.562753772;C2_1;1;1;M2_0;-1.778281799;0
985;985;-0.054034679;C2_0;1;1;M2_2;-0.184081506;0
986;986;1.012865283;C2_0;1;1;M2_0;0.443397817;0
987;987;2.205586565;C2_1;1;0;M2_0;-1.687846417;0
988;988;0.347918143;C2_1;0;1;M2_2;-1.98865058;0
989;989;-0.019957805;C2_0;1;1;M2_2;-0.223934696;1
990;990;0.72256617;C2_0;1;0;M2_0;0.966750074;0
991;991;-0.79912339;C2_1;0;1;M2_2;-2.297471395;0
992;992;0.514923396;C2_0;1;1;M2_1;1.878154377;0
993;993;0.541027038;C2_0;0;0;M2_2;0.858559223;0
994;994;1.073657782;C2_1;0;0;M2_2;-1.294200907;0
995;995;1.088182427;C2_0;0;1;M2_1;0.372702413;0
996;996;1.757104894;C2_0;0;0;M2_2;-0.59782291;0
997;997;1.071983577;C2_0;0;0;M2_0;1.333129494;0
998;998;0.282460609;C2_0;1;0;M2_0;0.580284972;0
999;999;-0.084832644;C2_0;0;1;M2_2;-1.237150775;0
1000;1000;2.972522233;C2_1;0;0;M2_0;-2.553500332;0
